android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getNextSessionId() -> a
com.xconns.peerdevicenet.core.RouterService$1 -> com.xconns.peerdevicenet.core.ad:
    com.xconns.peerdevicenet.core.RouterService this$0 -> a
    void onError(int,java.lang.String) -> a
    void onTransportEnabled(int,boolean) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> b
com.xconns.peerdevicenet.core.RouterService$2 -> com.xconns.peerdevicenet.core.ae:
    com.xconns.peerdevicenet.core.RouterService this$0 -> a
    void onRecvData(byte[],int,com.xconns.peerdevicenet.core.Connection) -> a
    void onConnecting(com.xconns.peerdevicenet.core.Connection,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.core.Connection,int) -> a
    void onConnected(com.xconns.peerdevicenet.core.Connection) -> a
    void onDisconnected(com.xconns.peerdevicenet.core.Connection) -> b
    void onError(java.lang.String) -> a
com.xconns.peerdevicenet.core.TCPConnection -> com.xconns.peerdevicenet.core.af:
    boolean mAccepted -> a
    boolean mAcceptConfirmed -> b
    java.lang.Object mAcceptLock -> c
    byte[] mToken -> d
    int rejectCode -> e
    com.xconns.peerdevicenet.DeviceInfo mPeerDeviceInfo -> f
    com.xconns.peerdevicenet.DeviceInfo mMyDeviceInfo -> g
    java.util.List mPeerGroups -> h
    java.lang.String mMyGroupInfo -> i
    java.io.DataOutputStream mOutputStream -> j
    java.io.DataInputStream mInputStream -> k
    java.net.Socket sock -> l
    int connLivenessTimeout -> m
    long lastRecvTime -> n
    int unanswered_hb -> o
    java.util.Timer timer -> r
    java.lang.Object connMonLock -> p
    com.xconns.peerdevicenet.core.ConnectionRecver recver -> q
    com.xconns.peerdevicenet.core.TCPConnection$ConnMonTask connMonTask -> s
    com.xconns.peerdevicenet.DeviceInfo getPeerDevice() -> c
    void accept() -> b
    void deny(int) -> a
    java.lang.String[] getPeerGroups() -> d
    void addPeerGroup(java.lang.String) -> a
    void delPeerGroup(java.lang.String) -> b
    void sendHeartbeat(long,int) -> a
    void close() -> a
    int sendData(byte[]) -> a
    void run() -> run
com.xconns.peerdevicenet.core.TCPConnection$1 -> com.xconns.peerdevicenet.core.ag:
    com.xconns.peerdevicenet.core.TCPConnection this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.TCPConnection$ConnMonTask -> com.xconns.peerdevicenet.core.ah:
    com.xconns.peerdevicenet.core.TCPConnection this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.TCPConnector -> com.xconns.peerdevicenet.core.ai:
    com.xconns.peerdevicenet.utils.SocketFactory sockFactory -> a
    com.xconns.peerdevicenet.core.RouterService mService -> b
    com.xconns.peerdevicenet.core.TCPConnector$AcceptThread mAcceptThread -> c
    void start() -> a
    void restart() -> b
    void stop() -> c
    int getServicePort() -> d
    int getConnMonTime() -> e
    void connect(com.xconns.peerdevicenet.DeviceInfo,byte[],int) -> a
    com.xconns.peerdevicenet.core.RouterService access$0(com.xconns.peerdevicenet.core.TCPConnector) -> a
    com.xconns.peerdevicenet.core.TCPConnector$AcceptThread access$1(com.xconns.peerdevicenet.core.TCPConnector) -> b
    void access$2(com.xconns.peerdevicenet.core.TCPConnector,com.xconns.peerdevicenet.core.TCPConnector$AcceptThread) -> a
com.xconns.peerdevicenet.core.TCPConnector$1 -> com.xconns.peerdevicenet.core.aj:
    com.xconns.peerdevicenet.core.TCPConnector this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.TCPConnector$AcceptThread -> com.xconns.peerdevicenet.core.ak:
    java.net.ServerSocket serverSocket -> b
    boolean canceled -> c
    com.xconns.peerdevicenet.core.TCPConnector this$0 -> a
    int getServicePort() -> a
    void run() -> run
    void cancel() -> b
com.xconns.peerdevicenet.core.Transport -> com.xconns.peerdevicenet.core.al:
    void onCreate(com.xconns.peerdevicenet.core.Transport$Handler) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    com.xconns.peerdevicenet.NetInfo getNetworkInfo() -> d
    void startSearch(com.xconns.peerdevicenet.DeviceInfo,com.xconns.peerdevicenet.DeviceInfo,int,com.xconns.peerdevicenet.core.Transport$SearchHandler) -> a
    void stopSearch() -> e
com.xconns.peerdevicenet.core.Transport$Handler -> com.xconns.peerdevicenet.core.am:
    void onError(int,java.lang.String) -> a
    void onTransportEnabled(int,boolean) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> b
com.xconns.peerdevicenet.core.Transport$SearchHandler -> com.xconns.peerdevicenet.core.an:
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onError(java.lang.String) -> a
com.xconns.peerdevicenet.core.TransportManager -> com.xconns.peerdevicenet.core.ao:
    com.xconns.peerdevicenet.core.Transport actLink -> a
    com.xconns.peerdevicenet.core.Transport[] links -> b
    com.xconns.peerdevicenet.core.RouterService context -> c
    java.util.Timer checkTimer -> d
    void onDestroy() -> a
    void onResume() -> b
    void onPause() -> c
    com.xconns.peerdevicenet.NetInfo setActiveNetwork(int) -> a
    com.xconns.peerdevicenet.NetInfo[] getAllNetworks() -> d
    com.xconns.peerdevicenet.NetInfo getActiveNetwork() -> e
    boolean isSupported(int) -> b
    void startSearch(com.xconns.peerdevicenet.DeviceInfo,com.xconns.peerdevicenet.DeviceInfo,int,com.xconns.peerdevicenet.core.Transport$SearchHandler) -> a
    void stopSearch() -> f
com.xconns.peerdevicenet.core.WiFiDirectBroadcastReceiver -> com.xconns.peerdevicenet.core.ap:
    android.net.wifi.p2p.WifiP2pManager manager -> a
    android.net.wifi.p2p.WifiP2pManager$Channel channel -> b
    com.xconns.peerdevicenet.core.WifiDirectTransport wifiDirect -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xconns.peerdevicenet.core.WiFiDirectGroupManagerReceiver -> com.xconns.peerdevicenet.core.aq:
    com.xconns.peerdevicenet.core.WifiDirectGroupManager groupManager -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xconns.peerdevicenet.core.WifiApManager -> com.xconns.peerdevicenet.core.ar:
    android.net.wifi.WifiManager mWifiManager -> a
    int getWifiApState(int) -> a
    android.net.wifi.WifiConfiguration getWifiApConfiguration() -> a
com.xconns.peerdevicenet.core.WifiDirectGroupManager -> com.xconns.peerdevicenet.core.as:
    com.xconns.peerdevicenet.core.WifiDirectGroupManager$Handler handler -> a
    android.net.wifi.p2p.WifiP2pManager manager -> b
    android.net.wifi.p2p.WifiP2pManager$Channel channel -> c
    android.content.BroadcastReceiver receiver -> d
    android.content.IntentFilter intentFilter -> e
    android.net.wifi.p2p.WifiP2pGroup groupInfo -> f
    boolean isWifiDirectEnabled -> g
    boolean retryChannel -> h
    android.content.Context context -> i
    void onResume() -> a
    void onPause() -> b
    void onDestroy() -> c
    void reset() -> d
    void onEnabledStatus(boolean) -> a
    void createNetwork() -> e
    void removeNetwork() -> f
    void onChannelDisconnected() -> onChannelDisconnected
com.xconns.peerdevicenet.core.WifiDirectGroupManager$1 -> com.xconns.peerdevicenet.core.at:
    com.xconns.peerdevicenet.core.WifiDirectGroupManager this$0 -> a
    void onFailure(int) -> onFailure
    void onSuccess() -> onSuccess
com.xconns.peerdevicenet.core.WifiDirectGroupManager$2 -> com.xconns.peerdevicenet.core.au:
    com.xconns.peerdevicenet.core.WifiDirectGroupManager this$0 -> a
    void onFailure(int) -> onFailure
    void onSuccess() -> onSuccess
com.xconns.peerdevicenet.core.WifiDirectGroupManager$Handler -> com.xconns.peerdevicenet.core.av:
    void onError(java.lang.String) -> a
    void onWifiDirectNotEnabled() -> a
com.xconns.peerdevicenet.core.WifiDirectTransport -> com.xconns.peerdevicenet.core.aw:
    android.net.wifi.p2p.WifiP2pManager manager -> a
    android.net.wifi.p2p.WifiP2pManager$Channel channel -> b
    android.content.BroadcastReceiver receiver -> c
    android.content.IntentFilter intentFilter -> d
    android.net.wifi.p2p.WifiP2pInfo connInfo -> e
    android.net.wifi.p2p.WifiP2pGroup groupInfo -> f
    com.xconns.peerdevicenet.NetInfo netInfo -> g
    com.xconns.peerdevicenet.utils.Utils$IntfAddr intfAddr -> h
    boolean isWifiDirectEnabled -> i
    boolean retryChannel -> j
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread scannerGO -> k
    com.xconns.peerdevicenet.core.DiscoveryMemberThread scannerGM -> l
    com.xconns.peerdevicenet.core.RouterService context -> m
    com.xconns.peerdevicenet.core.Transport$Handler handler -> n
    android.net.wifi.p2p.WifiP2pManager$ConnectionInfoListener connInfoHandler -> o
    android.net.wifi.p2p.WifiP2pManager$GroupInfoListener grpInfoHandler -> p
    void onCreate(com.xconns.peerdevicenet.core.Transport$Handler) -> a
    void onResume() -> c
    void onPause() -> b
    void onDestroy() -> a
    void reset(boolean) -> a
    com.xconns.peerdevicenet.NetInfo getNetworkInfo() -> d
    void startSearch(com.xconns.peerdevicenet.DeviceInfo,com.xconns.peerdevicenet.DeviceInfo,int,com.xconns.peerdevicenet.core.Transport$SearchHandler) -> a
    void stopSearch() -> e
    void onEnabledStatus(boolean) -> b
    void onChannelDisconnected() -> onChannelDisconnected
com.xconns.peerdevicenet.core.WifiDirectTransport$1 -> com.xconns.peerdevicenet.core.ax:
    com.xconns.peerdevicenet.core.WifiDirectTransport this$0 -> a
    void onConnectionInfoAvailable(android.net.wifi.p2p.WifiP2pInfo) -> onConnectionInfoAvailable
com.xconns.peerdevicenet.core.WifiDirectTransport$2 -> com.xconns.peerdevicenet.core.ay:
    com.xconns.peerdevicenet.core.WifiDirectTransport this$0 -> a
    void onGroupInfoAvailable(android.net.wifi.p2p.WifiP2pGroup) -> onGroupInfoAvailable
com.xconns.peerdevicenet.core.WifiHotspotTransport -> com.xconns.peerdevicenet.core.az:
    android.net.wifi.WifiManager mWifiManager -> a
    com.xconns.peerdevicenet.core.WifiApManager wifiApMgr -> b
    android.net.wifi.WifiConfiguration wc -> c
    com.xconns.peerdevicenet.core.RouterService routerService -> d
    com.xconns.peerdevicenet.core.Transport$Handler handler -> e
    android.content.IntentFilter intentFilter -> f
    boolean isWifiHotspotEnabled -> g
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread scannerGO -> h
    com.xconns.peerdevicenet.NetInfo netInfo -> i
    com.xconns.peerdevicenet.utils.Utils$IntfAddr intfAddr -> j
    java.lang.String hotspotPrefix -> k
    java.util.concurrent.ScheduledFuture timerTask -> l
    android.content.BroadcastReceiver myWifiRecver -> m
    void onCreate(com.xconns.peerdevicenet.core.Transport$Handler) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    com.xconns.peerdevicenet.NetInfo getNetworkInfo() -> d
    void startSearch(com.xconns.peerdevicenet.DeviceInfo,com.xconns.peerdevicenet.DeviceInfo,int,com.xconns.peerdevicenet.core.Transport$SearchHandler) -> a
    void stopSearch() -> e
    void reset(boolean) -> a
    void updateNetworkSettings(android.net.wifi.WifiConfiguration,com.xconns.peerdevicenet.utils.Utils$IntfAddr) -> a
    void access$0(com.xconns.peerdevicenet.core.WifiHotspotTransport,java.util.concurrent.ScheduledFuture) -> a
com.xconns.peerdevicenet.core.WifiHotspotTransport$1 -> com.xconns.peerdevicenet.core.ba:
    com.xconns.peerdevicenet.core.WifiHotspotTransport this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xconns.peerdevicenet.core.WifiHotspotTransport$MyTimerCB -> com.xconns.peerdevicenet.core.bb:
    com.xconns.peerdevicenet.core.WifiHotspotTransport this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.WifiTransport -> com.xconns.peerdevicenet.core.bc:
    com.xconns.peerdevicenet.core.RouterService routerService -> a
    com.xconns.peerdevicenet.core.Transport$Handler handler -> b
    android.content.IntentFilter intentFilter -> c
    android.net.ConnectivityManager cm -> d
    android.net.wifi.WifiManager mWifiManager -> e
    boolean isWifiEnabled -> f
    com.xconns.peerdevicenet.core.DiscoveryMulticastThread mScanThread -> g
    com.xconns.peerdevicenet.core.DiscoveryMemberThread scannerGM -> h
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread scannerGO -> i
    com.xconns.peerdevicenet.NetInfo netInfo -> j
    com.xconns.peerdevicenet.utils.Utils$IntfAddr intfAddr -> k
    android.content.BroadcastReceiver myWifiRecver -> l
    void onCreate(com.xconns.peerdevicenet.core.Transport$Handler) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    com.xconns.peerdevicenet.NetInfo getNetworkInfo() -> d
    java.lang.String getHotspotAddr(java.lang.String) -> a
    void startSearch(com.xconns.peerdevicenet.DeviceInfo,com.xconns.peerdevicenet.DeviceInfo,int,com.xconns.peerdevicenet.core.Transport$SearchHandler) -> a
    void stopSearch() -> e
    void reset(boolean) -> a
    void updateNetworkSettings() -> f
com.xconns.peerdevicenet.core.WifiTransport$1 -> com.xconns.peerdevicenet.core.bd:
    com.xconns.peerdevicenet.core.WifiTransport this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xconns.peerdevicenet.core.WifiTransport$ComboHandler -> com.xconns.peerdevicenet.core.be:
    com.xconns.peerdevicenet.core.Transport$SearchHandler h -> a
    int count -> b
    com.xconns.peerdevicenet.core.WifiTransport this$0 -> c
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onError(java.lang.String) -> a
com.xconns.peerdevicenet.ctor.ConnectorActivity -> com.xconns.peerdevicenet.ctor.ConnectorActivity:
    android.widget.LinearLayout groupRole -> a
    android.widget.RadioGroup mQRConn -> b
    android.widget.RadioGroup mAutoConn -> c
    boolean isLeader -> d
    android.content.SharedPreferences settings -> e
    android.widget.LinearLayout groupNType -> f
    android.widget.CheckBox useSSLBox -> g
    boolean useSSL -> h
    android.widget.RadioGroup mTypes -> i
    android.widget.RadioButton wifiBtn -> j
    android.widget.RadioButton wifiDirectBtn -> k
    android.widget.RadioButton wifiHotspotBtn -> l
    int chosenNType -> m
    android.widget.TextView wifiInfo -> n
    android.widget.TextView wifiDirectInfo -> o
    android.widget.TextView wifiHotspotInfo -> p
    android.widget.TextView hotspotLockedInfo -> q
    java.lang.CharSequence wifiInfoText -> r
    java.lang.CharSequence wifiDirectInfoText -> s
    java.lang.CharSequence wifiHotspotInfoText -> t
    java.lang.CharSequence checkSetting -> u
    android.widget.LinearLayout groupPasswd -> v
    android.widget.EditText passwdText -> w
    android.widget.TextView enterBtn -> x
    android.widget.LinearLayout groupQRCode -> y
    android.widget.ImageView qrCodeView -> z
    com.xconns.peerdevicenet.ctor.QRCodeData qrData -> A
    android.widget.LinearLayout groupProg -> B
    android.widget.LinearLayout groupClose -> C
    android.widget.TextView dismissBtn -> D
    boolean Closed -> E
    boolean wifiDirectSupported -> F
    com.xconns.peerdevicenet.core.WifiDirectGroupManager grpMgr -> G
    com.xconns.peerdevicenet.cm.ConnectionManagerService connMgrService -> H
    boolean mInited -> I
    com.xconns.peerdevicenet.NetInfo[] connNets -> J
    int actNetType -> K
    java.lang.String devName -> L
    java.util.Timer timer -> M
    android.content.ServiceConnection mConnection -> O
    android.os.Handler mHandler -> N
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void getPeerDeviceNetInfo() -> a
    void initGroupRole() -> b
    void initGroupNType() -> c
    void initGroupQRCode() -> d
    void initGroupClose() -> e
    void initGroupProg() -> f
    void doLeader() -> g
    void doMember() -> h
    void doWifi() -> i
    void doWifiDirect() -> j
    void doWifiHotspot() -> k
    void resetChosenNType() -> l
    void resumeLeader() -> m
    void showGroup(int) -> a
    void configWifi() -> n
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setupWifiConn(com.xconns.peerdevicenet.ctor.QRCodeData) -> a
    void setUseSSL(boolean) -> a
    void netConnectedAtLeader(com.xconns.peerdevicenet.NetInfo[]) -> a
    void netDisconnectedAtLeader(com.xconns.peerdevicenet.NetInfo) -> a
    void netActivatedAtLeader(com.xconns.peerdevicenet.NetInfo) -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
com.xconns.peerdevicenet.ctor.ConnectorActivity$1 -> com.xconns.peerdevicenet.ctor.a:
    com.xconns.peerdevicenet.ctor.ConnectorActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.xconns.peerdevicenet.ctor.ConnectorActivity$10 -> com.xconns.peerdevicenet.ctor.b:
    com.xconns.peerdevicenet.ctor.ConnectorActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xconns.peerdevicenet.ctor.ConnectorActivity$11 -> com.xconns.peerdevicenet.ctor.c:
    com.xconns.peerdevicenet.ctor.ConnectorActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xconns.peerdevicenet.ctor.ConnectorActivity$12 -> com.xconns.peerdevicenet.ctor.d:
    com.xconns.peerdevicenet.ctor.ConnectorActivity this$0 -> a
